Dia,Valor
2019-01-02,694.77
2019-01-03,697.09
2019-01-04,697.64
2019-01-05,
2019-01-06,
2019-01-07,688.42
2019-01-08,679.69
2019-01-09,680.1
2019-01-10,678.09
2019-01-11,677.58
2019-01-12,
2019-01-13,
2019-01-14,675.15
2019-01-15,674.95
2019-01-16,673.76
2019-01-17,672.73
2019-01-18,671.37
2019-01-19,
2019-01-20,
2019-01-21,670.1
2019-01-22,672.42
2019-01-23,672.26
2019-01-24,672.41
2019-01-25,672.14
2019-01-26,
2019-01-27,
2019-01-28,667.04
2019-01-29,671.29
2019-01-30,669.6
2019-01-31,666.76
2019-02-01,657.81
2019-02-02,
2019-02-03,
2019-02-04,655.39
2019-02-05,653.8
2019-02-06,652.78
2019-02-07,653.9
2019-02-08,654.44
2019-02-09,
2019-02-10,
2019-02-11,656.46
2019-02-12,660.82
2019-02-13,660.49
2019-02-14,661.6
2019-02-15,665.9
2019-02-16,
2019-02-17,
2019-02-18,663.98
2019-02-19,660.82
2019-02-20,658.75
2019-02-21,654.52
2019-02-22,654.33
2019-02-23,
2019-02-24,
2019-02-25,651.36
2019-02-26,649.22
2019-02-27,649.8
2019-02-28,649.92
2019-03-01,651.79
2019-03-02,
2019-03-03,
2019-03-04,656.57
2019-03-05,659.07
2019-03-06,657.49
2019-03-07,658.4
2019-03-08,662.19
2019-03-09,
2019-03-10,
2019-03-11,670.83
2019-03-12,669.37
2019-03-13,667.09
2019-03-14,665.68
2019-03-15,670.62
2019-03-16,
2019-03-17,
2019-03-18,669.39
2019-03-19,667.21
2019-03-20,664.78
2019-03-21,666.13
2019-03-22,665.12
2019-03-23,
2019-03-24,
2019-03-25,676.6
2019-03-26,679.08
2019-03-27,679.02
2019-03-28,683.73
2019-03-29,681.09
2019-03-30,
2019-03-31,
2019-04-01,678.53
2019-04-02,672.56
2019-04-03,670.05
2019-04-04,667.55
2019-04-05,666.32
2019-04-06,
2019-04-07,
2019-04-08,664.17
2019-04-09,663.01
2019-04-10,663.15
2019-04-11,662.92
2019-04-12,664.19
2019-04-13,
2019-04-14,
2019-04-15,660.67
2019-04-16,662.86
2019-04-17,663.98
2019-04-18,660.48
2019-04-19,
2019-04-20,
2019-04-21,
2019-04-22,662.27
2019-04-23,663.91
2019-04-24,668.19
2019-04-25,672.83
2019-04-26,676.21
2019-04-27,
2019-04-28,
2019-04-29,673.86
2019-04-30,677.67
2019-05-01,
2019-05-02,678.71
2019-05-03,683.31
2019-05-04,
2019-05-05,
2019-05-06,678.68
2019-05-07,681.09
2019-05-08,683.49
2019-05-09,684.51
2019-05-10,686.43
2019-05-11,
2019-05-12,
2019-05-13,685.67
2019-05-14,693.04
2019-05-15,692.33
2019-05-16,692.62
2019-05-17,692.79
2019-05-18,
2019-05-19,
2019-05-20,696.61
2019-05-21,
2019-05-22,697.23
2019-05-23,696.7
2019-05-24,698.03
2019-05-25,
2019-05-26,
2019-05-27,694.84
2019-05-28,696.46
2019-05-29,703.48
2019-05-30,708.2
2019-05-31,707.86
2019-06-01,
2019-06-02,
2019-06-03,709.8
2019-06-04,704.59
2019-06-05,696.78
2019-06-06,693.25
2019-06-07,692.21
2019-06-08,
2019-06-09,
2019-06-10,692.28
2019-06-11,697.34
2019-06-12,693.6
2019-06-13,694.89
2019-06-14,696.25
2019-06-15,
2019-06-16,
2019-06-17,698.72
2019-06-18,699.52
2019-06-19,696.81
2019-06-20,693.99
2019-06-21,684.19
2019-06-22,
2019-06-23,
2019-06-24,683.41
2019-06-25,682.31
2019-06-26,678.32
2019-06-27,680.06
2019-06-28,679.86
2019-06-29,
2019-06-30,
2019-07-01,679.15
2019-07-02,677.62
2019-07-03,681.3
2019-07-04,680.48
2019-07-05,677.64
2019-07-06,
2019-07-07,
2019-07-08,683.12
2019-07-09,685.83
2019-07-10,688.88
2019-07-11,685.4
2019-07-12,683.38
2019-07-13,
2019-07-14,
2019-07-15,681.07
2019-07-16,
2019-07-17,679.48
2019-07-18,681.69
2019-07-19,683.27
2019-07-20,
2019-07-21,
2019-07-22,685.81
2019-07-23,688.28
2019-07-24,691.57
2019-07-25,691.36
2019-07-26,694.16
2019-07-27,
2019-07-28,
2019-07-29,696.62
2019-07-30,697.22
2019-07-31,699.98
2019-08-01,700.82
2019-08-02,704.88
2019-08-03,
2019-08-04,
2019-08-05,711.13
2019-08-06,721.7
2019-08-07,716.35
2019-08-08,718.55
2019-08-09,710.98
2019-08-10,
2019-08-11,
2019-08-12,712.04
2019-08-13,716.69
2019-08-14,708.37
2019-08-15,
2019-08-16,710.14
2019-08-17,
2019-08-18,
2019-08-19,709.26
2019-08-20,711.94
2019-08-21,710.63
2019-08-22,709.52
2019-08-23,713.22
2019-08-24,
2019-08-25,
2019-08-26,716.4
2019-08-27,718.75
2019-08-28,721.55
2019-08-29,724.2
2019-08-30,720.65
2019-08-31,
2019-09-01,
2019-09-02,720.2
2019-09-03,724.72
2019-09-04,725.69
2019-09-05,723.3
2019-09-06,717.52
2019-09-07,
2019-09-08,
2019-09-09,711.22
2019-09-10,713.72
2019-09-11,714.77
2019-09-12,714.39
2019-09-13,711.29
2019-09-14,
2019-09-15,
2019-09-16,707.07
2019-09-17,709.81
2019-09-18,
2019-09-19,
2019-09-20,
2019-09-21,
2019-09-22,
2019-09-23,715.24
2019-09-24,722.17
2019-09-25,721.92
2019-09-26,727.08
2019-09-27,726.17
2019-09-28,
2019-09-29,
2019-09-30,725.68
2019-10-01,728.21
2019-10-02,729.38
2019-10-03,727.8
2019-10-04,719.53
2019-10-05,
2019-10-06,
2019-10-07,715.53
2019-10-08,717.05
2019-10-09,722.28
2019-10-10,724.27
2019-10-11,720.61
2019-10-12,
2019-10-13,
2019-10-14,712.98
2019-10-15,712.04
2019-10-16,715.48
2019-10-17,718.69
2019-10-18,713.23
2019-10-19,
2019-10-20,
2019-10-21,709.71
2019-10-22,723.52
2019-10-23,726.24
2019-10-24,726.15
2019-10-25,723.43
2019-10-26,
2019-10-27,
2019-10-28,725.87
2019-10-29,724.37
2019-10-30,726.34
2019-10-31,
2019-11-01,
2019-11-02,
2019-11-03,
2019-11-04,735.05
2019-11-05,736.66
2019-11-06,745.85
2019-11-07,743.65
2019-11-08,740.23
2019-11-09,
2019-11-10,
2019-11-11,746.23
2019-11-12,756.08
2019-11-13,783.72
2019-11-14,794.51
2019-11-15,801.83
2019-11-16,
2019-11-17,
2019-11-18,782.82
2019-11-19,773.81
2019-11-20,782.71
2019-11-21,797.17
2019-11-22,795.14
2019-11-23,
2019-11-24,
2019-11-25,795.94
2019-11-26,791.16
2019-11-27,793.49
2019-11-28,806.3
2019-11-29,828.25
2019-11-30,
2019-12-01,
2019-12-02,812.13
2019-12-03,804.29
2019-12-04,802.44
2019-12-05,796.75
2019-12-06,784.25
2019-12-07,
2019-12-08,
2019-12-09,779.04
2019-12-10,771.29
2019-12-11,778.14
2019-12-12,772.93
2019-12-13,768.69
2019-12-14,
2019-12-15,
2019-12-16,766.76
2019-12-17,762.83
2019-12-18,756.95
2019-12-19,752.3
2019-12-20,752.6
2019-12-21,
2019-12-22,
2019-12-23,749.83
2019-12-24,754.27
2019-12-25,
2019-12-26,751.04
2019-12-27,746.66
2019-12-28,
2019-12-29,
2019-12-30,744.62
2020-01-02,748.74
2020-01-03,754.16
2020-01-04,
2020-01-05,
2020-01-06,758.49
2020-01-07,771.82
2020-01-08,773.12
2020-01-09,766.83
2020-01-10,764.69
2020-01-11,
2020-01-12,
2020-01-13,770.56
2020-01-14,777.66
2020-01-15,772.29
2020-01-16,772.01
2020-01-17,773.36
2020-01-18,
2020-01-19,
2020-01-20,771.38
2020-01-21,769.93
2020-01-22,770.5
2020-01-23,772.12
2020-01-24,771.94
2020-01-25,
2020-01-26,
2020-01-27,776.52
2020-01-28,787.86
2020-01-29,788.13
2020-01-30,788.18
2020-01-31,797.96
2020-02-01,
2020-02-02,
2020-02-03,799.11
2020-02-04,790.92
2020-02-05,781.78
2020-02-06,776.99
2020-02-07,779.12
2020-02-08,
2020-02-09,
2020-02-10,788.8
2020-02-11,795.88
2020-02-12,792.48
2020-02-13,788.33
2020-02-14,795.12
2020-02-15,
2020-02-16,
2020-02-17,792.73
2020-02-18,791.95
2020-02-19,796.9
2020-02-20,797.4
